102;"Кирпич керамический пустотелый лицевой Темно-коричневый Гжельский КЗ 1 НФ";250/120/65;480;"Гжельский КЗ";2,2;175-200;Коричневый;0
103;"Кирпич керамический пустотелый лицевой Руст Гжельский КЗ 1 НФ";250/120/65;420;"Гжельский КЗ";2,2;175-200;Красный;17,7
104;"Кирпич керамический пустотелый лицевой Красный Гжельский КЗ Евро";250/85/65;720;"Гжельский КЗ";1,9;175-200;Красный;15,2
112;"Кирпич керамический пустотелый лицевой Терракот Гжельский КЗ Евро";250/85/65;720;"Гжельский КЗ";1,9;175-200;Коричневый;0
113;"Кирпич керамический пустотелый лицевой Коричневый Гжельский КЗ Евро";250/85/65;720;"Гжельский КЗ";1,9;175-200;Коричневый;0
114;"Кирпич керамический пустотелый лицевой Темно-коричневый Гжельский КЗ Евро";250/85/65;720;"Гжельский КЗ";1,9;175-200;Коричневый;0
115;"Кирпич керамический пустотелый лицевой Красный Бархат Гжельский КЗ Евро";250/85/65;720;"Гжельский КЗ";1,9;175-200;Красный;0
116;"Кирпич керамический пустотелый лицевой Терракот Бархат Гжельский КЗ Евро";250/85/65;720;"Гжельский КЗ";1,9;175-200;Коричневый;0
117;"Кирпич керамический пустотелый лицевой Темно-коричневый Бархат Гжельский КЗ Евро";250/85/65;720;"Гжельский КЗ";1,9;175-200;Коричневый;0
118;"Кирпич керамический пустотелый лицевой Красный Гжельский КЗ 1,4 НФ";250/120/88;352;"Гжельский КЗ";3,6;175-200;Красный;0
119;"Кирпич керамический пустотелый лицевой Светло-коричневый Гжельский КЗ 1,4 НФ";250/120/88;352;"Гжельский КЗ";3,6;175-200;Коричневый;0
120;"Кирпич керамический пустотелый лицевой Коричневый Гжельский КЗ 1,4 НФ";250/120/88;352;"Гжельский КЗ";3,6;175-200;Коричневый;0
121;"Кирпич керамический пустотелый лицевой Темно-коричневый Гжельский КЗ 1,4 НФ";250/120/88;352;"Гжельский КЗ";3,6;175-200;Коричневый;0
122;"Кирпич керамический пустотелый лицевой Мокрый асфальт Гжельский КЗ 1,4 НФ";250/120/88;352;"Гжельский КЗ";3,6;175-200;Серый;0
123;"Кирпич керамический пустотелый лицевой Слоновая кость Норский КЗ 1,4 НФ";250/120/88;330;"Норский КЗ";2,8;150;Бежевый;45
124;"Кирпич керамический пустотелый лицевой Коричневый Норский КЗ 1 НФ";250/120/65;420;"Норский КЗ";2,1;150;Коричневый;0
125;"Кирпич керамический пустотелый лицевой Коричневый Норский КЗ 1,4 НФ";250/120/88;330;"Норский КЗ";2,8;150;Коричневый;0
126;"Кирпич керамический пустотелый лицевой Абрикос Норский КЗ 1НФ";250/120/65;420;"Норский КЗ";2,1;150;Красный;0
127;"Кирпич керамический пустотелый лицевой Абрикос Норский КЗ 1.4НФ";250/120/88;330;"Норский КЗ";2,8;150;Красный;0
129;"Кирпич силикатный СУЛПу ";250/120/88;363;ЧЗСК;4;150;Красный;25
131;"Кирпич керамический пустотелый лицевой Красный Керма 1 НФ";250/120/65;444;"Керма КЗ";2,3;150;Красный;0
132;"Кирпич керамический пустотелый лицевой Красный Керма 1,4 НФ";250/120/88;348;"Керма КЗ";2,8;150;Красный;0
133;"Кирпич керамический пустотелый лицевой Красный Керма 0,7 НФ";250/85/65;556;"Керма КЗ";1,7;150;Красный;0
134;"Кирпич керамический пустотелый лицевой Красный Бархат Керма 0,7 НФ";250/85/65;556;"Керма КЗ";1,7;150;Красный;0
135;"Кирпич керамический пустотелый лицевой Красный Бархат Керма 1 НФ";250/120/65;444;"Керма КЗ";2,3;150;Красный;0
136;"Кирпич керамический пустотелый лицевой Красный Бархат Керма 1,4 НФ";250/120/88;348;"Керма КЗ";2,8;150;Красный;0
137;"Кирпич керамический пустотелый лицевой Шоколад Керма 1,4 НФ";250/120/88;348;"Керма КЗ";2,8;150;Коричневый;0
138;"Кирпич керамический пустотелый лицевой Терракот Керма 1 НФ";250/120/65;444;"Керма КЗ";2,3;150;Коричневый;18,3
139;"Кирпич керамический пустотелый лицевой Шоколад Бархат Керма 0,7 НФ";250/85/65;560;"Керма КЗ";1,7;150;Коричневый;0
140;"Кирпич керамический пустотелый лицевой Бордо Керма 1 НФ";250/120/65;444;"Керма КЗ";2,3;150;Красный;0
141;"Кирпич керамический пустотелый лицевой Бордо Керма 1,4 НФ";250/120/88;348;"Керма КЗ";2,8;150;Красный;0
142;"Кирпич керамический пустотелый лицевой Бордо Бархат Керма 1 НФ";250/120/65;444;"Керма КЗ";2,3;150;Красный;0
143;"Кирпич керамический пустотелый лицевой Терракот Бархат Керма 1 НФ";250/120/65;444;"Керма КЗ";2,3;150;Коричневый;0
144;"Кирпич керамический пустотелый лицевой Бордо Бархат Керма 0,7 НФ";250/85/65;556;"Керма КЗ";1,7;150;Красный;0
146;"Кирпич керамический пустотелый лицевой Пшеничное лето Керма 1 НФ";250/120/65;444;"Керма КЗ";2,3;150;Белый;0
147;"Кирпич керамический пустотелый лицевой Пшеничное лето Керма 1,4 НФ";250/120/88;348;"Керма КЗ";2,8;150;Белый;0
148;"Кирпич керамический пустотелый лицевой Пшеничное лето Бархат Керма 0,7 НФ";250/85/65;556;"Керма КЗ";1,7;150;Белый;0
149;"Кирпич керамический пустотелый лицевой Персик ВВКЗ 1 НФ";250/120/65;480;"BBK3 - Верхневолжский кирпичный завод";2;200;Красный;0
150;"Кирпич керамический пустотелый лицевой Персик ВВКЗ 1,4 НФ";250/120/88;352;"BBK3 - Верхневолжский кирпичный завод";3;200;Красный;0
151;"Кирпич керамический пустотелый лицевой Жемчуг (Слоновая кость) ВВКЗ 1 НФ";250/120/65;480;"BBK3 - Верхневолжский кирпичный завод";2,23;200;Бежевый;0
152;"Кирпич керамический пустотелый лицевой Жемчуг (Слоновая кость) ВВКЗ 1,4 НФ";250/120/88;352;"BBK3 - Верхневолжский кирпичный завод";3;200;Бежевый;0
153;"Кирпич керамический пустотелый лицевой Шоколад ВВКЗ 1 НФ";250/120/65;480;"BBK3 - Верхневолжский кирпичный завод";2;200;Коричневый;0
154;"Кирпич керамический пустотелый лицевой Шоколад ВВКЗ 1,4 НФ";250/120/88;352;"BBK3 - Верхневолжский кирпичный завод";3;200;Коричневый;23,6
217;"Кирпич керамический пустотелый лицевой Красный Рязанский КЗ 1 НФ ";250/120/65;480;"Рязанский КЗ";2,2;150;Красный;28
218;"Кирпич керамический пустотелый лицевой Красный Руст Рязанский КЗ 1 НФ";250/120/65;480;"Рязанский КЗ";2,2;150;Красный;45
219;"Кирпич керамический пустотелый лицевой Коричневый Рязанский КЗ 1 НФ";250/120/65;480;"Рязанский КЗ";2,2;150;Коричневый;0
220;"Кирпич керамический пустотелый лицевой Терракот Рязанский КЗ 1 НФ";250/120/65;480;"Рязанский КЗ";2,2;150;Коричневый;0
221;"Кирпич керамический пустотелый лицевой Коричневый Руст Рязанский КЗ 1 НФ";250/120/65;480;"Рязанский КЗ";2,2;150;Коричневый;0
222;"Кирпич керамический пустотелый лицевой Красный Рязанский КЗ 1,4 НФ";250/120/88;352;"Рязанский КЗ";3;150;Красный;35
223;"Кирпич керамический пустотелый лицевой Красный Руст Рязанский КЗ 1,4 НФ";250/120/88;352;"Рязанский КЗ";3;150;Красный;0
224;"Кирпич керамический пустотелый лицевой Коричневый Рязанский КЗ 1,4 НФ";250/120/88;352;"Рязанский КЗ";3;150;Коричневый;0
225;"Кирпич керамический пустотелый лицевой Терракот Рязанский КЗ 1,4 НФ";250/120/88;352;"Рязанский КЗ";3;150;Коричневый;0
226;"Кирпич керамический пустотелый лицевой Коричневый Руст Рязанский КЗ 1,4 НФ";250/120/88;352;"Рязанский КЗ";3;150;Коричневый;0
229;"Кирпич керамический пустотелый лицевой Белый RAUF 1 НФ";250/120/65;480;ЛСР-Стеновые;2;150-175;Белый;0
255;"Рязанский красный кирпич рядовой (пустотность 8%) черпашка";250/120/65;336;"Рязанский КЗ";3,2;250;Красный;40
290;" Рязанский коричневый кирпич лицевой (пустотность 8%) коричневый-рустикс";250/120/65;336;"Рязанский КЗ";3;250;Коричневый;45
721;"Кирово-Чепецк Гляссе лицевой полнотелый 1 НФ";250/120/65;300;"Кирово-чепецкий КЗ";3,9;300;Красный;90
722;"Кирово-Чепецк Терракот лицевой полнотелый 1 НФ";250/120/65;300;"Кирово-чепецкий КЗ";3,9;300;Коричневый;100
724;"Кирово-Чепецк Темный шоколад лицевой полнотелый 1 НФ";250/120/65;300;"Кирово-чепецкий КЗ";3,9;300;Коричневый;130
726;"Кирово-Чепецк Лотос лицевой полнотелый 1 НФ";250/120/65;300;"Кирово-чепецкий КЗ";3,9;300;Белый;165
738;"Кр-л-пу 1 НФ /150/75 Кирово-Чепецк ";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Красный;0
739;"Кр-л-пу 1,4 НФ /150/75 Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Красный;0
740;"Кр-л-пу 1 НФ /150/75 Кора дерева Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Красный;0
741;"Кр-л-пу 1,4 НФ /150/75 Кора дерева Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Красный;0
742;"Кр-л-пу 1 НФ /150/75 Флешинг Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Красный;0
743;"Кр-л-пу 1 НФ /150/75 Флешинг Кора дерева Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Красный;0
746;"Кр-л-пу 1,4 НФ /150/75 Бавария микс Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Многоцветные;0
747;"Кр-л-пу 1 НФ /150/75 Гляссе Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Коричневый;0
748;"Кр-л-пу 1,4 НФ /150/75 Гляссе  Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Коричневый;0
772;"Кирпич радиусный полнотелый ЛСР R-60 красный гладкий М500";250/120/65;256;ЛСР-Стеновые;4,4;500;Красный;75
773;"Кирпич радиусный полнотелый ЛСР R-60 коричневый гладкий  М500";250/120/65;256;ЛСР-Стеновые;4,4;500;Коричневый;90
774;"Кр-л-пу 1 НФ /150/75 Шоколад Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Коричневый;0
775;"Кр-л-пу 1 НФ /150/75 Темный шоколад Кирово-Чепецк	";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Коричневый;0
776;"Кр-л-пу 1 НФ /150/75 Кора дерева Темный Шоколад Кирово-Чепецк	";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Коричневый;0
777;"Кр-л-пу 1 НФ /150/75 Лотос Кирово-Чепецк	";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Белый;0
778;"Кр-л-пу 1 НФ /150/75 Кора дерева Лотос Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Белый;0
779;"Кирпич КР-л-пу Красный Дерево 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Красный;0
780;"Кирпич КР-л-пу Солома Дерево 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Желтый;0
781;"Кирпич КР-л-пу Т.коричневый Пена-Торкрет 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Коричневый;0
782;"Кирпич КР-л-пу Т.коричневый Пена 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Коричневый;0
783;"Кирпич КР-л-пу Сл.кость Дерево 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Бежевый;0
784;"Кирпич КР-л-пу Красный Скала 1,4 НФ";250/120/88;352;"Железногорский КЗ";3,4;150-200;Красный;0
785;"Кирпич КР-л-пу Т.коричневый Скала 1,4 НФ";250/120/88;352;"Железногорский КЗ";3,4;150-200;Коричневый;0
786;"Кирпич КР-л-пу Т.Коричневый Скала 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Коричневый;0
787;"Кирпич КР-л-пу Красный Скала 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Красный;0
788;"Кирпич КР-л-пу Серый Скала 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Серый;0
789;"Кирпич КР-л-пу Т.коричневый Скала-Торкрет 1 НФ";250/120/65;480;"Железногорский КЗ";2,5;150-200;Коричневый;0
790;"Кр-л-пу 1 НФ /150/75 Терракот Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Коричневый;0
791;"Кр-л-пу 1,4 НФ /150/75 Терракот Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Коричневый;0
792;"Кр-л-пу 1,4 НФ /150/75 Шоколад Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Коричневый;0
793;"Кр-л-пу 1,4 НФ /150/75 Темн.шоколад Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Коричневый;0
794;"Кр-л-пу 1 НФ /150/75 Кора дерева Гляссе Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Коричневый;0
795;"Кр-л-пу 1 НФ /150/75 Кора дерева Терракот Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Коричневый;0
796;"Кр-л-пу 1 НФ /150/75 Кора дерева Шоколад Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Коричневый;0
797;"Кр-л-пу 1,4 НФ /150/75 Кора дерева Темный шоколад Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Коричневый;0
798;"Кр-л-пу 1 НФ /150/50 Белый  Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Белый;0
799;"Кр-л-пу 1 НФ /150/50 Кора дерева Белый Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Белый;0
801;"Кр-л-пу 1,4 НФ /150/50 Белый Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Белый;0
802;"Кр-л-пу 1,4 НФ /150/50 ЛотосКирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Белый;0
803;"Кр-л-пу 1,4 НФ /150/50 Кора дерева Лотос Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Белый;0
804;"Кр-л-пу 1 НФ /150/75 Кора дерева Бавария микс Кирово-Чепецк";250/120/65;308;"Кирово-чепецкий КЗ";3,2;150;Многоцветные;0
805;"Кр-л-пу 1 НФ /150/50 Камелот микс Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Многоцветные;0
806;"Кр-л-пу 1,4 НФ /150/50 Камелот микс Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Многоцветные;0
807;"Кр-л-пу 1 НФ /150/50 Камелот Гляссе Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Бежевый;0
808;"Кр-л-пу 1,4 НФ /150/50 Камелот Гляссе Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Многоцветные;0
809;"Кр-л-пу 1 НФ /150/50 Камелот Терракот Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Многоцветные;0
810;"Кр-л-пу 1,4 НФ /150/50 Камелот Терракот Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Многоцветные;0
811;"Кр-л-пу 1 НФ /150/50 Камелот Шоколад Кирово-Чепецк";250/120/65;480;"Кирово-чепецкий КЗ";2,3;150;Многоцветные;0
812;"Кр-л-пу 1,4 НФ /150/50 Камелот Шоколад Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Многоцветные;0
813;"Кр-л-пу 1 НФ /150/50 Камелот Темный Шоколад Кирово-Чепецк";250/120/65;420;"Кирово-чепецкий КЗ";2,3;150;Многоцветные;0
814;"Кр-л-пу 1,4 НФ /150/50 Камелот Темный Шоколад Кирово-Чепецк";250/120/88;308;"Кирово-чепецкий КЗ";3,2;150;Многоцветные;0
815;"Кр-л-пу 0,7 НФ /150/75 Кирово-Чепецк";250/85/65;540;"Кирово-чепецкий КЗ";1,82;150;Красный;0
816;"Кр-л-пу 0,7 НФ /150/50 Белый Кирово-Чепецк";250/85/65;540;"Кирово-чепецкий КЗ";1,82;150;Белый;0
817;"Кр-л-пу 0,7 НФ /150/50 Кора дерева Белый Кирово-Чепецк";250/85/65;540;"Кирово-чепецкий КЗ";1,82;150;Белый;0
818;"Кр-л-пу 0,7 НФ /150/50 Лотос Кирово-Чепецк";250/85/65;540;"Кирово-чепецкий КЗ";1,82;150;Белый;0
819;"Кр-л-пу 0,7 НФ /150/50 Камелот Гляссе Кирово-Чепецк";250/85/65;540;"Кирово-чепецкий КЗ";1,82;150;Многоцветные;0
820;"Кр-л-пу 0,7 НФ /150/50 Камелот Терракот Кирово-Чепецк";250/85/65;540;"Кирово-чепецкий КЗ";1,82;150;Многоцветные;0
821;"Кр-л-пу 0,7 НФ /150/75 Камелот Шоколад Кирово-Чепецк";250/85/65;540;"Кирово-чепецкий КЗ";1,82;150;Многоцветные;0
822;"Бремен Кёнигштайн";250/85/65;0;Konigstein;0;300;Бремен;0
823;"Хаген Кёнигштайн";250/85/65;0;Konigstein;0;300;Хаген;0
824;"Кёльн Кёнигштайн";250/85/65;0;Konigstein;0;300;Кёльн;0
825;"Регенсбург Кёнигштайн";250-85-65;0;Konigstein;0;300;Регенсбург;0
826;"	Рюген Кёнигштайн";250/120/65;300;Konigstein;3;300;"	Рюген";100
827;"Марксбург Серый Кёнигштайн";250/120/65;300;Konigstein;3;150;"Марксбург Серый";100
834;"пятый элемент красный рустификатор";250/120/65;480;"H+H ";2;150-200;Красный;29
848;"LODE CAMELEO  Кирпич полнотелый, красно-пестрого цвета с гладкой поверхностью";250/120/65;344;"Lode (Лоде)";0;500;камелио;0
849;"lODE Janka кирпич  красный лицевой полнотелый прямой М 500";250/120/65;344;"Lode (Лоде)";4;500;Красный;210
850;"Красный кирпич Боровичи ";250/120/65;400;"Боровичский КСМ";3,6;150;Красный;30
852;"Кирпич керамический полнотелый фигурный Konigstein Марксбург Умбра ";250/120/65;300;Konigstein;3,9;300;Оранжевый;0
853;"Кирпич лицевой желтый ";250/120/65;448;"Голицынский КЗ";2;175;"слоновая кость";30
854;"Кирпич керамический полнотелый фигурный Konigstein Марксбург Белый ";250/120/65;300;Konigstein;3,9;300;Красный;0
864;"Кирпич TEREX";250/120/65;0;TEREX;0;"М 150";солома;0
865;"Кирпич TEREX";250/120/88;0;TEREX;0;"М 150";солома;0
866;"Кирпич TEREX";250/120/88;0;TEREX;0;"М 150";"слоновая кость";0
867;"Кирпич TEREX";250/120/65;0;;0;;"слоновая кость";43
868;"Кирпич TEREX";250/120/65;0;TEREX;0;"М 150";ваниль;0
869;"Кирпич TEREX";250/120/88;0;TEREX;0;"М 150";кокао;0
870;"Кирпич TEREX";250/120/65;0;TEREX;0;"М 150";мокка;0
905;"Дверка ВЕЗУВИЙ каминная 271 (Антрацит)";350-320;0;Везувий;10;;Антрацит;6550
906;"Дверка ВЕЗУВИЙ каминная 270 (Антрацит)";350-320;0;Везувий;9;;Антрацит;8290
907;"Дверка ВЕЗУВИЙ каминная 261 (Антрацит)";280-250;0;Везувий;7;;Антрацит;5970
908;"Задвижка дымохода ВЕЗУВИЙ 2714";320-190;0;Везувий;5,6;;Антрацит;4110
909;"Задвижка дымохода ВЕЗУВИЙ 1427";190-320;0;Везувий;4,8;;Антрацит;4110
910;"Кирпич керамический полнотелый Konigstein Санторини Белый";250/120/65;300;Konigstein;3,9;300;Бежевый;0
911;"Кирпич керамический полнотелый Konigstein Санторини Акватинта";250/120/65;300;Konigstein;3,9;300;Бежевый;0
912;"Кирпич строительный рядовой ЛСР (RAUF Basis) М250, 250*120*65 мм";250/120/65;300;ЛСР-Стеновые;4;250;Красный;27
913;"Кирпич кислотоупорный APS type R";230/114/64;354;"Боровичский комбинат огнеупоров";3,69;Прочее;Серый;75
914;"Кирпич керамический полнотелый Konigstein Санторини Терра";250/120/65;300;Konigstein;3,9;300;Бежевый;0
916;"Кирпич лицевой полнотелый  красный М400";250/120/65;240;ЛСР-Стеновые;4;;Красный;75
917;"Кирпич полнотелый лицевой коричневый М 400";250/120/65;240;ЛСР-Стеновые;4;;Коричневый;85
918;"Кирпич керамический полнотелый Konigstein Гессен Вайн ";250/120/65;300;Konigstein;3,9;300;Бордовый;0
919;"Кирпич керамический полнотелый Konigstein Марксбург Серый";250/120/65;300;Konigstein;3,9;300;Коричневый;0
920;"Кирпич керамический полнотелый Konigstein Марксбург Кварц";250/120/65;300;Konigstein;3,9;300;Красный;0
921;"Кирпич керамический полнотелый Konigstein Марксбург Белый";250/120/65;300;Konigstein;3,9;300;Красный;0
922;"Кирпич керамический полнотелый Konigstein Марксбург Умбра";250/120/65;300;Konigstein;3,9;300;Оранжевый;0
923;"Кирпич Konigstein Марксбург Умбра керамический пустотелый";250/120/65;540;Konigstein;2,25;175;Оранжевый;0
924;"Кирпич Konigstein Марксбург Кварц керамический пустотелый";250/120/65;540;Konigstein;2,25;175;Красный;0
925;"Кирпич Konigstein Марксбург Белый керамический пустотелый";250/120/65;540;Konigstein;2,25;175;Красный;0
926;"Кирпич Konigstein Гессен Вайн керамический пустотелый";250/85/65;660;Konigstein;2;175;Бордовый;0
927;"Кирпич Konigstein Марксбург Серый керамический пустотелый";250/85/65;660;Konigstein;2;175;Коричневый;0
928;"Кирпич Konigstein Марксбург Кварц керамический пустотелый";250/85/65;660;Konigstein;2;175;Красный;0
929;"Кирпич Konigstein Марксбург Белый керамический пустотелый";250/85/65;660;Konigstein;2;175;Красный;0
930;"Кирпич Konigstein Марксбург Умбра керамический пустотелый";250/85/65;660;Konigstein;2;175;Умбра;0
931;"Клинкер фасадный белый ""НЕАПОЛЬ"" ( гладкий, тросник, береста)";250/85/65;480;ЛСР-Стеновые;2;;Белый;35
932;"Клинкер фасадный серый ""СТОКГОЛЬМ"" ( гладкий, тросник, береста)";250/85/65;480;ЛСР-Стеновые;2;;Серый;40
933;"Клинкер фасадный коричневый ""МЮНХЕН"" ( гладкий, тросник, береста)";250/85/65;480;ЛСР-Стеновые;2;;Коричневый;34
934;"Клинкер фасадный коичневый ""МЮНХЕН""  береста с песком";250/85/65;480;ЛСР-Стеновые;2;;Коричневый;36
935;"Клинкер фасадный красный ""ЛОНДОН"" ( гладкий, тросник, береста)";250/85/65;480;ЛСР-Стеновые;2;;Красный;28
936;"Клинкер фасадный кремовый ""МАРСЕЛЬ"" ( гладкий, тросник, береста)";250/85/65;480;ЛСР-Стеновые;2;;Бежевый;32
937;"Клинкер фасадный тёмно-красный ""ЭДИНБУРГ"" ( гладкий, тросник, береста)";250/85/65;480;ЛСР-Стеновые;2;;Красный;30
938;"Клинкер фасадный тёмно-красный ""ЭДИНБУРГ"" береста с песком";250/85/65;480;ЛСР-Стеновые;2;;Красный;32
939;"Клинкер фасадный соломенный ""ВАЛЕНСИЯ"" ( гладкий, тросник, береста)";250/85/65;480;ЛСР-Стеновые;2;;солома;39
941;"Кирпич керамический одинарный лицевой РКЗ";250/120/65;0;"Рязанский КЗ";0;;Коричневый;0
944;"Кирпич утолщенный лицевой РКЗ";;0;"Рязанский КЗ";0;;Коричневый;0
946;"Кирпич одинарный лицевой евроформата коричневый РКЗ";;0;"Рязанский КЗ";0;;Коричневый;0
947;"Кирпич одинарный фасонный лицевой РКЗ";250/120/65;480;"Рязанский КЗ";2;150-175;Коричневый;50
948;"Кирпич одинарный фасонный лицевой РКЗ";250/120/65;480;"Рязанский КЗ";2;150-175;Красный;50
951;"Кирпич одинарный лицевой РКЗ";250/120/65;480;"Рязанский КЗ";2,5;150-175;Красный;28
952;"Кирпич утолщенный терракот РКЗ";;0;"Рязанский КЗ";0;;Красный;0
953;"Кирпич утолщенный лицевой РКЗ";;0;"Рязанский КЗ";0;;Коричневый;0
954;"Кирпич огнеупорный ША-23";"230 - 114 - 65";350;"Боровичский комбинат огнеупоров";3;;;60
955;"Кирпич огнеупорный ША-1";;0;"Боровичский комбинат огнеупоров";0;;;0
956;"Кирпич огнеупорный ША-5";"230 - 114 - 65";350;"Боровичский комбинат огнеупоров";3;;;100
958;"Кирпич огнеупорный ША-9";"300 - 150 - 65";200;"Боровичский комбинат огнеупоров";6;;;250
959;"Кирпич огнеупорный ША-26";;0;"Боровичский комбинат огнеупоров";0;;;0
960;"Кирпич огнеупорный ША-27";;0;"Боровичский комбинат огнеупоров";0;;;60
961;"Кирпич огнеупорный ША-42";;0;"Боровичский комбинат огнеупоров";0;;;0
